Date,Team,Opponent,GoalsFor,GoalsAgainst,Result,Shots,ShotsOnTarget,Corners,Fouls,Yellow,Red,Venue,Points,ShotAccuracy,GoalConversion,CleanSheet
17/02/2024,Man City,Chelsea,1,1,D,31,5,12,7,1,0,Home,1,0.16129032258064516,0.2,0
18/02/2024,Sheffield United,Brighton,0,5,A,6,1,5,3,1,1,Home,0,0.16666666666666666,0.0,0
18/02/2024,Luton,Man United,1,2,A,22,4,8,7,3,0,Home,0,0.18181818181818182,0.25,0
19/02/2024,Everton,Crystal Palace,1,1,D,19,4,3,8,0,0,Home,1,0.21052631578947367,0.25,0
20/02/2024,Man City,Brentford,1,0,H,25,11,10,12,2,0,Home,3,0.44,0.09090909090909091,1
21/02/2024,Liverpool,Luton,4,1,H,29,13,13,15,1,0,Home,3,0.4482758620689655,0.3076923076923077,0
24/02/2024,Aston Villa,Nott'm Forest,4,2,H,16,6,7,7,1,0,Home,3,0.375,0.6666666666666666,0
24/02/2024,Brighton,Everton,1,1,D,23,7,11,9,2,1,Home,1,0.30434782608695654,0.14285714285714285,0
24/02/2024,Crystal Palace,Burnley,3,0,H,15,6,12,8,3,0,Home,3,0.4,0.5,1
24/02/2024,Man United,Fulham,1,2,A,21,9,10,6,2,0,Home,0,0.42857142857142855,0.1111111111111111,0
24/02/2024,Bournemouth,Man City,0,1,A,13,4,3,14,2,0,Home,0,0.3076923076923077,0.0,0
24/02/2024,Arsenal,Newcastle,4,1,H,18,8,9,15,1,0,Home,3,0.4444444444444444,0.5,0
25/02/2024,Wolves,Sheffield United,1,0,H,13,2,5,8,2,0,Home,3,0.15384615384615385,0.5,1
26/02/2024,West Ham,Brentford,4,2,H,17,6,1,5,1,0,Home,3,0.35294117647058826,0.6666666666666666,0
02/03/2024,Brentford,Chelsea,2,2,D,14,5,0,10,3,0,Home,1,0.35714285714285715,0.4,0
02/03/2024,Everton,West Ham,1,3,A,22,11,4,9,1,0,Home,0,0.5,0.09090909090909091,0
02/03/2024,Fulham,Brighton,3,0,H,12,5,2,16,1,0,Home,3,0.4166666666666667,0.6,1
02/03/2024,Newcastle,Wolves,3,0,H,14,7,3,8,0,0,Home,3,0.5,0.42857142857142855,1
02/03/2024,Nott'm Forest,Liverpool,0,1,A,8,2,3,11,2,0,Home,0,0.25,0.0,0
02/03/2024,Tottenham,Crystal Palace,3,1,H,14,6,11,7,1,0,Home,3,0.42857142857142855,0.5,0
02/03/2024,Luton,Aston Villa,2,3,A,13,5,8,8,1,0,Home,0,0.38461538461538464,0.4,0
03/03/2024,Burnley,Bournemouth,0,2,A,20,6,7,8,2,0,Home,0,0.3,0.0,0
03/03/2024,Man City,Man United,3,1,H,27,8,15,5,0,0,Home,3,0.2962962962962963,0.375,0
04/03/2024,Sheffield United,Arsenal,0,6,A,4,0,0,11,1,0,Home,0,0.0,0.0,0
09/03/2024,Man United,Everton,2,0,H,15,8,5,13,1,0,Home,3,0.5333333333333333,0.25,1
09/03/2024,Bournemouth,Sheffield United,2,2,D,32,12,10,12,3,0,Home,1,0.375,0.16666666666666666,0
09/03/2024,Crystal Palace,Luton,1,1,D,21,4,8,20,2,0,Home,1,0.19047619047619047,0.25,0
09/03/2024,Wolves,Fulham,2,1,H,8,3,3,7,2,0,Home,3,0.375,0.6666666666666666,0
09/03/2024,Arsenal,Brentford,2,1,H,17,6,10,9,2,0,Home,3,0.35294117647058826,0.3333333333333333,0
10/03/2024,Aston Villa,Tottenham,0,4,A,10,1,6,11,0,1,Home,0,0.1,0.0,0
10/03/2024,Brighton,Nott'm Forest,1,0,H,10,3,6,14,4,0,Home,3,0.3,0.3333333333333333,1
10/03/2024,West Ham,Burnley,2,2,D,22,4,4,11,2,0,Home,1,0.18181818181818182,0.5,0
10/03/2024,Liverpool,Man City,1,1,D,19,6,7,6,0,0,Home,1,0.3157894736842105,0.16666666666666666,0
11/03/2024,Chelsea,Newcastle,3,2,H,12,8,0,12,3,0,Home,3,0.6666666666666666,0.375,0
13/03/2024,Bournemouth,Luton,4,3,H,24,10,11,16,1,0,Home,3,0.4166666666666667,0.4,0
16/03/2024,Burnley,Brentford,2,1,H,17,6,5,14,2,0,Home,3,0.35294117647058826,0.3333333333333333,0
16/03/2024,Luton,Nott'm Forest,1,1,D,10,4,6,10,1,0,Home,1,0.4,0.25,0
16/03/2024,Fulham,Tottenham,3,0,H,16,7,4,9,2,0,Home,3,0.4375,0.42857142857142855,1
17/03/2024,West Ham,Aston Villa,1,1,D,13,5,7,13,3,0,Home,1,0.38461538461538464,0.2,0
30/03/2024,Newcastle,West Ham,4,3,H,24,9,3,9,1,1,Home,3,0.375,0.4444444444444444,0
30/03/2024,Bournemouth,Everton,2,1,H,11,4,9,14,1,0,Home,3,0.36363636363636365,0.5,0
30/03/2024,Chelsea,Burnley,2,2,D,33,13,12,12,2,0,Home,1,0.3939393939393939,0.15384615384615385,0
30/03/2024,Nott'm Forest,Crystal Palace,1,1,D,12,5,4,14,1,0,Home,1,0.4166666666666667,0.2,0
30/03/2024,Sheffield United,Fulham,3,3,D,8,4,2,10,4,0,Home,1,0.5,0.75,0
30/03/2024,Tottenham,Luton,2,1,H,17,4,3,16,2,0,Home,3,0.23529411764705882,0.5,0
30/03/2024,Aston Villa,Wolves,2,0,H,11,5,5,11,3,0,Home,3,0.45454545454545453,0.4,1
30/03/2024,Brentford,Man United,1,1,D,31,5,14,7,2,0,Home,1,0.16129032258064516,0.2,0
31/03/2024,Liverpool,Brighton,2,1,H,30,8,8,20,5,0,Home,3,0.26666666666666666,0.25,0
31/03/2024,Man City,Arsenal,0,0,D,12,1,7,9,0,0,Home,1,0.08333333333333333,0.0,1
02/04/2024,Newcastle,Everton,1,1,D,18,6,7,9,0,0,Home,1,0.3333333333333333,0.16666666666666666,0
02/04/2024,Nott'm Forest,Fulham,3,1,H,16,4,3,7,0,0,Home,3,0.25,0.75,0
02/04/2024,Bournemouth,Crystal Palace,1,0,H,11,6,9,13,3,0,Home,3,0.5454545454545454,0.16666666666666666,1
02/04/2024,Burnley,Wolves,1,1,D,13,6,7,10,0,0,Home,1,0.46153846153846156,0.16666666666666666,0
02/04/2024,West Ham,Tottenham,1,1,D,11,4,9,13,1,0,Home,1,0.36363636363636365,0.25,0
03/04/2024,Arsenal,Luton,2,0,H,13,4,3,12,1,0,Home,3,0.3076923076923077,0.5,1
03/04/2024,Brentford,Brighton,0,0,D,5,2,1,9,1,0,Home,1,0.4,0.0,1
03/04/2024,Man City,Aston Villa,4,1,H,25,11,2,6,1,0,Home,3,0.44,0.36363636363636365,0
04/04/2024,Liverpool,Sheffield United,3,1,H,29,9,13,6,0,0,Home,3,0.3103448275862069,0.3333333333333333,0
04/04/2024,Chelsea,Man United,4,3,H,28,10,12,7,3,0,Home,3,0.35714285714285715,0.4,0
06/04/2024,Crystal Palace,Man City,2,4,A,7,4,2,13,1,0,Home,0,0.5714285714285714,0.5,0
06/04/2024,Aston Villa,Brentford,3,3,D,11,3,11,15,2,0,Home,1,0.2727272727272727,1.0,0
06/04/2024,Everton,Burnley,1,0,H,12,3,3,11,2,0,Home,3,0.25,0.3333333333333333,1
06/04/2024,Fulham,Newcastle,0,1,A,14,4,14,10,1,0,Home,0,0.2857142857142857,0.0,0
06/04/2024,Luton,Bournemouth,2,1,H,19,9,7,7,0,0,Home,3,0.47368421052631576,0.2222222222222222,0
06/04/2024,Wolves,West Ham,1,2,A,14,7,4,15,5,0,Home,0,0.5,0.14285714285714285,0
06/04/2024,Brighton,Arsenal,0,3,A,10,2,8,14,1,0,Home,0,0.2,0.0,0
07/04/2024,Man United,Liverpool,2,2,D,9,5,6,9,5,0,Home,1,0.5555555555555556,0.4,0
07/04/2024,Sheffield United,Chelsea,2,2,D,11,6,7,12,4,0,Home,1,0.5454545454545454,0.3333333333333333,0
07/04/2024,Tottenham,Nott'm Forest,3,1,H,17,7,12,11,2,0,Home,3,0.4117647058823529,0.42857142857142855,0
13/04/2024,Newcastle,Tottenham,4,0,H,18,5,16,14,0,0,Home,3,0.2777777777777778,0.8,1
13/04/2024,Brentford,Sheffield United,2,0,H,9,5,3,8,3,0,Home,3,0.5555555555555556,0.4,1
13/04/2024,Burnley,Brighton,1,1,D,11,3,4,18,1,0,Home,1,0.2727272727272727,0.3333333333333333,0
13/04/2024,Man City,Luton,5,1,H,33,13,12,7,1,0,Home,3,0.3939393939393939,0.38461538461538464,0
13/04/2024,Nott'm Forest,Wolves,2,2,D,18,9,10,15,2,0,Home,1,0.5,0.2222222222222222,0
13/04/2024,Bournemouth,Man United,2,2,D,20,5,7,13,4,0,Home,1,0.25,0.4,0
14/04/2024,Liverpool,Crystal Palace,0,1,A,21,6,11,10,1,0,Home,0,0.2857142857142857,0.0,0
14/04/2024,West Ham,Fulham,0,2,A,15,4,8,6,1,0,Home,0,0.26666666666666666,0.0,0
14/04/2024,Arsenal,Aston Villa,0,2,A,18,4,4,12,3,0,Home,0,0.2222222222222222,0.0,0
15/04/2024,Chelsea,Everton,6,0,H,14,10,4,5,1,0,Home,3,0.7142857142857143,0.6,1
20/04/2024,Luton,Brentford,1,5,A,6,3,4,13,1,0,Home,0,0.5,0.3333333333333333,0
20/04/2024,Sheffield United,Burnley,1,4,A,18,11,11,10,1,0,Home,0,0.6111111111111112,0.09090909090909091,0
20/04/2024,Wolves,Arsenal,0,2,A,5,3,1,14,3,0,Home,0,0.6,0.0,0
21/04/2024,Everton,Nott'm Forest,2,0,H,7,4,6,15,3,0,Home,3,0.5714285714285714,0.5,1
21/04/2024,Aston Villa,Bournemouth,3,1,H,14,4,8,8,1,0,Home,3,0.2857142857142857,0.75,0
21/04/2024,Crystal Palace,West Ham,5,2,H,18,7,4,9,3,0,Home,3,0.3888888888888889,0.7142857142857143,0
21/04/2024,Fulham,Liverpool,1,3,A,12,5,1,5,3,0,Home,0,0.4166666666666667,0.2,0
23/04/2024,Arsenal,Chelsea,5,0,H,27,10,4,12,2,0,Home,3,0.37037037037037035,0.5,1
24/04/2024,Wolves,Bournemouth,0,1,A,15,4,8,10,4,0,Home,0,0.26666666666666666,0.0,0
24/04/2024,Crystal Palace,Newcastle,2,0,H,20,7,7,10,3,0,Home,3,0.35,0.2857142857142857,1
24/04/2024,Everton,Liverpool,2,0,H,16,6,4,6,0,0,Home,3,0.375,0.3333333333333333,1
24/04/2024,Man United,Sheffield United,4,2,H,25,13,9,7,0,0,Home,3,0.52,0.3076923076923077,0
25/04/2024,Brighton,Man City,0,4,A,7,3,4,10,2,0,Home,0,0.42857142857142855,0.0,0
27/04/2024,West Ham,Liverpool,2,2,D,11,8,5,8,0,0,Home,1,0.7272727272727273,0.25,0
27/04/2024,Fulham,Crystal Palace,1,1,D,9,2,5,11,0,0,Home,1,0.2222222222222222,0.5,0
27/04/2024,Man United,Burnley,1,1,D,27,10,6,7,1,0,Home,1,0.37037037037037035,0.1,0
27/04/2024,Newcastle,Sheffield United,5,1,H,20,7,4,9,0,0,Home,3,0.35,0.7142857142857143,0
27/04/2024,Wolves,Luton,2,1,H,13,5,4,14,3,0,Home,3,0.38461538461538464,0.4,0
27/04/2024,Everton,Brentford,1,0,H,18,1,6,10,1,0,Home,3,0.05555555555555555,1.0,1
27/04/2024,Aston Villa,Chelsea,2,2,D,9,4,2,13,3,0,Home,1,0.4444444444444444,0.5,0
28/04/2024,Bournemouth,Brighton,3,0,H,15,6,8,14,2,0,Home,3,0.4,0.5,1
28/04/2024,Tottenham,Arsenal,2,3,A,14,2,8,12,2,0,Home,0,0.14285714285714285,1.0,0
28/04/2024,Nott'm Forest,Man City,0,2,A,14,2,4,8,0,0,Home,0,0.14285714285714285,0.0,0
02/05/2024,Chelsea,Tottenham,2,0,H,16,5,4,12,0,0,Home,3,0.3125,0.4,1
03/05/2024,Luton,Everton,1,1,D,18,5,8,14,1,0,Home,1,0.2777777777777778,0.2,0
04/05/2024,Arsenal,Bournemouth,3,0,H,25,9,6,16,2,0,Home,3,0.36,0.3333333333333333,1
04/05/2024,Brentford,Fulham,0,0,D,7,3,7,3,1,0,Home,1,0.42857142857142855,0.0,1
04/05/2024,Burnley,Newcastle,1,4,A,17,5,4,8,2,0,Home,0,0.29411764705882354,0.2,0
04/05/2024,Sheffield United,Nott'm Forest,1,3,A,17,5,5,9,0,1,Home,0,0.29411764705882354,0.2,0
04/05/2024,Man City,Wolves,5,1,H,20,12,6,4,0,0,Home,3,0.6,0.4166666666666667,0
05/05/2024,Brighton,Aston Villa,1,0,H,15,8,7,13,2,0,Home,3,0.5333333333333333,0.125,1
05/05/2024,Chelsea,West Ham,5,0,H,25,14,8,12,1,0,Home,3,0.56,0.35714285714285715,1
05/05/2024,Liverpool,Tottenham,4,2,H,25,13,8,14,1,0,Home,3,0.52,0.3076923076923077,0
06/05/2024,Crystal Palace,Man United,4,0,H,18,10,6,12,1,0,Home,3,0.5555555555555556,0.4,1
11/05/2024,Fulham,Man City,0,4,A,1,1,1,9,1,1,Home,0,1.0,0.0,0
11/05/2024,Bournemouth,Brentford,1,2,A,13,4,3,16,2,0,Home,0,0.3076923076923077,0.25,0
11/05/2024,Everton,Sheffield United,1,0,H,15,6,3,6,1,0,Home,3,0.4,0.16666666666666666,1
11/05/2024,Newcastle,Brighton,1,1,D,18,7,8,9,3,0,Home,1,0.3888888888888889,0.14285714285714285,0
11/05/2024,Tottenham,Burnley,2,1,H,21,9,9,10,3,0,Home,3,0.42857142857142855,0.2222222222222222,0
11/05/2024,West Ham,Luton,3,1,H,24,8,7,9,1,0,Home,3,0.3333333333333333,0.375,0
11/05/2024,Wolves,Crystal Palace,1,3,A,13,7,8,13,3,0,Home,0,0.5384615384615384,0.14285714285714285,0
11/05/2024,Nott'm Forest,Chelsea,2,3,A,20,4,5,14,2,0,Home,0,0.2,0.5,0
12/05/2024,Man United,Arsenal,0,1,A,14,2,4,5,0,0,Home,0,0.14285714285714285,0.0,0
13/05/2024,Aston Villa,Liverpool,3,3,D,19,5,5,11,1,0,Home,1,0.2631578947368421,0.6,0
14/05/2024,Tottenham,Man City,0,2,A,10,5,7,14,3,0,Home,0,0.5,0.0,0
15/05/2024,Brighton,Chelsea,1,2,A,12,2,4,13,2,0,Home,0,0.16666666666666666,0.5,0
15/05/2024,Man United,Newcastle,3,2,H,17,8,9,16,3,0,Home,3,0.47058823529411764,0.375,0
19/05/2024,Arsenal,Everton,2,1,H,26,5,8,8,4,0,Home,3,0.19230769230769232,0.4,0
19/05/2024,Brentford,Newcastle,2,4,A,10,5,3,15,4,0,Home,0,0.5,0.4,0
19/05/2024,Brighton,Man United,0,2,A,17,3,7,10,1,0,Home,0,0.17647058823529413,0.0,0
19/05/2024,Burnley,Nott'm Forest,1,2,A,20,3,4,11,1,0,Home,0,0.15,0.3333333333333333,0
19/05/2024,Chelsea,Bournemouth,2,1,H,16,6,6,5,2,0,Home,3,0.375,0.3333333333333333,0
19/05/2024,Crystal Palace,Aston Villa,5,0,H,15,9,2,10,1,0,Home,3,0.6,0.5555555555555556,1
19/05/2024,Liverpool,Wolves,2,0,H,36,14,10,14,1,0,Home,3,0.3888888888888889,0.14285714285714285,1
19/05/2024,Luton,Fulham,2,4,A,15,6,4,15,5,0,Home,0,0.4,0.3333333333333333,0
19/05/2024,Man City,West Ham,3,1,H,28,12,11,3,0,0,Home,3,0.42857142857142855,0.25,0
19/05/2024,Sheffield United,Tottenham,0,3,A,6,1,2,11,2,0,Home,0,0.16666666666666666,0.0,0
11/08/2023,Man City,Burnley,3,0,A,17,8,5,8,0,0,Away,3,0.47058823529411764,0.375,1
12/08/2023,Nott'm Forest,Arsenal,1,2,H,6,2,3,12,2,0,Away,0,0.3333333333333333,0.5,0
12/08/2023,West Ham,Bournemouth,1,1,D,16,3,4,14,4,0,Away,1,0.1875,0.3333333333333333,0
12/08/2023,Luton,Brighton,1,4,H,9,3,7,12,2,0,Away,0,0.3333333333333333,0.3333333333333333,0
12/08/2023,Fulham,Everton,1,0,A,9,2,4,6,2,0,Away,3,0.2222222222222222,0.5,1
12/08/2023,Crystal Palace,Sheffield United,1,0,A,24,8,5,11,0,0,Away,3,0.3333333333333333,0.125,1
12/08/2023,Aston Villa,Newcastle,1,5,H,16,6,5,17,4,0,Away,0,0.375,0.16666666666666666,0
13/08/2023,Tottenham,Brentford,2,2,D,18,6,6,13,4,0,Away,1,0.3333333333333333,0.3333333333333333,0
13/08/2023,Liverpool,Chelsea,1,1,D,13,1,4,12,3,0,Away,1,0.07692307692307693,1.0,0
14/08/2023,Wolves,Man United,0,1,H,23,6,7,10,3,0,Away,0,0.2608695652173913,0.0,0
18/08/2023,Sheffield United,Nott'm Forest,1,2,H,7,3,7,9,3,0,Away,0,0.42857142857142855,0.3333333333333333,0
19/08/2023,Brentford,Fulham,3,0,A,17,8,5,12,2,0,Away,3,0.47058823529411764,0.375,1
19/08/2023,Bournemouth,Liverpool,1,3,H,13,5,2,13,3,0,Away,0,0.38461538461538464,0.2,0
19/08/2023,Brighton,Wolves,4,1,A,16,8,3,11,6,0,Away,3,0.5,0.5,0
19/08/2023,Man United,Tottenham,0,2,H,22,6,6,8,3,0,Away,0,0.2727272727272727,0.0,0
19/08/2023,Newcastle,Man City,0,1,H,7,1,0,11,5,0,Away,0,0.14285714285714285,0.0,0
20/08/2023,Everton,Aston Villa,0,4,H,9,2,6,12,4,0,Away,0,0.2222222222222222,0.0,0
20/08/2023,Chelsea,West Ham,1,3,H,17,4,9,9,3,0,Away,0,0.23529411764705882,0.25,0
21/08/2023,Arsenal,Crystal Palace,1,0,A,14,3,8,10,1,1,Away,3,0.21428571428571427,0.3333333333333333,1
25/08/2023,Luton,Chelsea,0,3,H,11,1,4,12,3,0,Away,0,0.09090909090909091,0.0,0
26/08/2023,Tottenham,Bournemouth,2,0,A,17,6,2,11,3,0,Away,3,0.35294117647058826,0.3333333333333333,1
26/08/2023,Fulham,Arsenal,2,2,D,8,3,3,5,3,1,Away,1,0.375,0.6666666666666666,0
26/08/2023,Crystal Palace,Brentford,1,1,D,15,5,6,15,0,0,Away,1,0.3333333333333333,0.2,0
26/08/2023,Wolves,Everton,1,0,A,11,2,0,14,4,0,Away,3,0.18181818181818182,0.5,1
26/08/2023,Nott'm Forest,Man United,2,3,H,9,4,3,11,4,1,Away,0,0.4444444444444444,0.5,0
26/08/2023,West Ham,Brighton,3,1,A,12,3,4,9,3,0,Away,3,0.25,1.0,0
27/08/2023,Aston Villa,Burnley,3,1,A,16,6,6,11,0,0,Away,3,0.375,0.5,0
27/08/2023,Man City,Sheffield United,2,1,A,30,9,12,2,0,0,Away,3,0.3,0.2222222222222222,0
27/08/2023,Liverpool,Newcastle,2,1,A,9,4,9,10,2,1,Away,3,0.4444444444444444,0.5,0
01/09/2023,West Ham,Luton,2,1,A,9,3,6,13,1,0,Away,3,0.3333333333333333,0.6666666666666666,0
02/09/2023,Everton,Sheffield United,2,2,D,16,6,6,13,2,0,Away,1,0.375,0.3333333333333333,0
02/09/2023,Bournemouth,Brentford,2,2,D,12,5,2,13,2,0,Away,1,0.4166666666666667,0.4,0
02/09/2023,Tottenham,Burnley,5,2,A,20,10,4,9,3,0,Away,3,0.5,0.5,0
02/09/2023,Nott'm Forest,Chelsea,1,0,A,7,3,0,9,4,0,Away,3,0.42857142857142855,0.3333333333333333,1
02/09/2023,Fulham,Man City,1,5,H,6,4,5,12,4,0,Away,0,0.6666666666666666,0.25,0
02/09/2023,Newcastle,Brighton,1,3,H,9,2,3,17,4,0,Away,0,0.2222222222222222,0.5,0
03/09/2023,Wolves,Crystal Palace,2,3,H,12,4,2,12,3,0,Away,0,0.3333333333333333,0.5,0
03/09/2023,Aston Villa,Liverpool,0,3,H,9,3,3,7,1,0,Away,0,0.3333333333333333,0.0,0
03/09/2023,Man United,Arsenal,1,3,H,10,2,3,7,3,0,Away,0,0.2,0.5,0
16/09/2023,Liverpool,Wolves,3,1,A,16,6,4,4,3,0,Away,3,0.375,0.5,0
16/09/2023,Crystal Palace,Aston Villa,1,3,H,6,3,2,9,3,0,Away,0,0.5,0.3333333333333333,0
16/09/2023,Luton,Fulham,0,1,H,7,2,2,14,2,0,Away,0,0.2857142857142857,0.0,0
16/09/2023,Brighton,Man United,3,1,A,10,8,1,9,2,0,Away,3,0.8,0.375,0
16/09/2023,Sheffield United,Tottenham,1,2,H,7,5,2,14,5,1,Away,0,0.7142857142857143,0.2,0
16/09/2023,Man City,West Ham,3,1,A,29,15,11,11,2,0,Away,3,0.5172413793103449,0.2,0
16/09/2023,Brentford,Newcastle,0,1,H,11,2,3,12,5,0,Away,0,0.18181818181818182,0.0,0
17/09/2023,Chelsea,Bournemouth,0,0,D,14,6,7,20,5,0,Away,1,0.42857142857142855,0.0,1
17/09/2023,Arsenal,Everton,1,0,A,13,4,11,10,1,0,Away,3,0.3076923076923077,0.25,1
18/09/2023,Burnley,Nott'm Forest,1,1,D,10,3,4,10,3,1,Away,1,0.3,0.3333333333333333,0
23/09/2023,Fulham,Crystal Palace,0,0,D,10,5,2,15,2,0,Away,1,0.5,0.0,1
23/09/2023,Wolves,Luton,1,1,D,3,3,1,17,2,1,Away,1,1.0,0.3333333333333333,0
23/09/2023,Nott'm Forest,Man City,0,2,H,10,3,6,17,7,0,Away,0,0.3,0.0,0
23/09/2023,Everton,Brentford,3,1,A,18,6,4,12,2,0,Away,3,0.3333333333333333,0.5,0
23/09/2023,Man United,Burnley,1,0,A,11,4,5,12,2,0,Away,3,0.36363636363636365,0.25,1
24/09/2023,Tottenham,Arsenal,2,2,D,13,5,4,19,4,0,Away,1,0.38461538461538464,0.4,0
24/09/2023,Bournemouth,Brighton,1,3,H,12,4,4,17,3,0,Away,0,0.3333333333333333,0.25,0
24/09/2023,Aston Villa,Chelsea,1,0,A,15,7,11,11,3,0,Away,3,0.4666666666666667,0.14285714285714285,1
24/09/2023,West Ham,Liverpool,1,3,H,11,4,4,13,2,0,Away,0,0.36363636363636365,0.25,0
24/09/2023,Newcastle,Sheffield United,8,0,A,22,15,6,8,0,0,Away,3,0.6818181818181818,0.5333333333333333,1
30/09/2023,Brighton,Aston Villa,1,6,H,11,3,3,21,4,0,Away,0,0.2727272727272727,0.3333333333333333,0
30/09/2023,Arsenal,Bournemouth,4,0,A,15,8,6,10,1,0,Away,3,0.5333333333333333,0.5,1
30/09/2023,Luton,Everton,2,1,A,9,2,6,10,1,0,Away,3,0.2222222222222222,1.0,0
30/09/2023,Crystal Palace,Man United,1,0,A,8,2,4,8,2,0,Away,3,0.25,0.5,1
30/09/2023,Burnley,Newcastle,0,2,H,8,2,3,15,3,0,Away,0,0.25,0.0,0
30/09/2023,Sheffield United,West Ham,0,2,H,16,2,4,9,1,0,Away,0,0.125,0.0,0
30/09/2023,Man City,Wolves,1,2,H,23,8,6,12,4,0,Away,0,0.34782608695652173,0.125,0
30/09/2023,Liverpool,Tottenham,1,2,H,12,4,5,17,4,2,Away,0,0.3333333333333333,0.25,0
01/10/2023,Brentford,Nott'm Forest,1,1,D,18,5,11,10,2,0,Away,1,0.2777777777777778,0.2,0
02/10/2023,Chelsea,Fulham,2,0,A,11,4,1,12,4,0,Away,3,0.36363636363636365,0.5,1
03/10/2023,Burnley,Luton,2,1,A,14,4,6,6,2,0,Away,3,0.2857142857142857,0.5,0
07/10/2023,Tottenham,Luton,1,0,A,15,4,6,7,1,1,Away,3,0.26666666666666666,0.25,1
07/10/2023,Chelsea,Burnley,4,1,A,9,5,3,8,4,0,Away,3,0.5555555555555556,0.8,0
07/10/2023,Bournemouth,Everton,0,3,H,11,4,7,15,2,0,Away,0,0.36363636363636365,0.0,0
07/10/2023,Sheffield United,Fulham,1,3,H,5,2,4,10,2,0,Away,0,0.4,0.5,0
07/10/2023,Brentford,Man United,1,2,H,11,3,5,17,5,0,Away,0,0.2727272727272727,0.3333333333333333,0
07/10/2023,Nott'm Forest,Crystal Palace,0,0,D,16,5,7,12,1,0,Away,1,0.3125,0.0,1
08/10/2023,Liverpool,Brighton,2,2,D,14,4,1,20,2,0,Away,1,0.2857142857142857,0.5,0
08/10/2023,Newcastle,West Ham,2,2,D,10,3,2,18,3,0,Away,1,0.3,0.6666666666666666,0
08/10/2023,Aston Villa,Wolves,1,1,D,18,4,10,9,2,0,Away,1,0.2222222222222222,0.25,0
08/10/2023,Man City,Arsenal,0,1,H,4,1,4,7,3,0,Away,0,0.25,0.0,0
21/10/2023,Everton,Liverpool,0,2,H,6,1,4,9,1,1,Away,0,0.16666666666666666,0.0,0
21/10/2023,Wolves,Bournemouth,2,1,A,20,7,12,10,6,0,Away,3,0.35,0.2857142857142857,0
21/10/2023,Burnley,Brentford,0,3,H,6,1,5,12,2,1,Away,0,0.16666666666666666,0.0,0
21/10/2023,Brighton,Man City,1,2,H,5,3,2,11,2,0,Away,0,0.6,0.3333333333333333,0
21/10/2023,Crystal Palace,Newcastle,0,4,H,17,3,8,12,3,0,Away,0,0.17647058823529413,0.0,0
21/10/2023,Luton,Nott'm Forest,2,2,D,13,4,2,11,0,0,Away,1,0.3076923076923077,0.5,0
21/10/2023,Arsenal,Chelsea,2,2,D,13,3,7,14,3,0,Away,1,0.23076923076923078,0.6666666666666666,0
21/10/2023,Man United,Sheffield United,2,1,A,14,5,4,10,1,0,Away,3,0.35714285714285715,0.4,0
22/10/2023,West Ham,Aston Villa,1,4,H,14,4,7,15,1,0,Away,0,0.2857142857142857,0.25,0
23/10/2023,Fulham,Tottenham,0,2,H,10,3,5,14,0,0,Away,0,0.3,0.0,0
27/10/2023,Tottenham,Crystal Palace,2,1,A,10,1,2,11,1,0,Away,3,0.1,2.0,0
28/10/2023,Brentford,Chelsea,2,0,A,7,5,1,7,4,0,Away,3,0.7142857142857143,0.4,1
28/10/2023,Sheffield United,Arsenal,0,5,H,2,0,1,13,3,0,Away,0,0.0,0.0,0
28/10/2023,Burnley,Bournemouth,1,2,H,6,3,5,12,3,0,Away,0,0.5,0.3333333333333333,0
28/10/2023,Newcastle,Wolves,2,2,D,13,5,7,15,4,0,Away,1,0.38461538461538464,0.4,0
29/10/2023,Everton,West Ham,1,0,A,10,4,3,11,1,0,Away,3,0.4,0.25,1
29/10/2023,Luton,Aston Villa,1,3,H,7,1,4,10,2,0,Away,0,0.14285714285714285,1.0,0
29/10/2023,Fulham,Brighton,1,1,D,10,5,3,8,3,0,Away,1,0.5,0.2,0
29/10/2023,Nott'm Forest,Liverpool,0,3,H,9,1,3,13,3,0,Away,0,0.1111111111111111,0.0,0
29/10/2023,Man City,Man United,3,0,A,21,10,12,4,1,0,Away,3,0.47619047619047616,0.3,1
04/11/2023,Man United,Fulham,1,0,A,12,5,4,15,2,0,Away,3,0.4166666666666667,0.2,1
04/11/2023,West Ham,Brentford,2,3,H,12,2,3,14,4,0,Away,0,0.16666666666666666,1.0,0
04/11/2023,Crystal Palace,Burnley,2,0,A,4,3,1,12,5,0,Away,3,0.75,0.6666666666666666,1
04/11/2023,Brighton,Everton,1,1,D,7,2,3,5,2,0,Away,1,0.2857142857142857,0.5,0
04/11/2023,Bournemouth,Man City,1,6,H,5,1,1,9,1,0,Away,0,0.2,1.0,0
04/11/2023,Wolves,Sheffield United,1,2,H,10,3,4,10,3,0,Away,0,0.3,0.3333333333333333,0
04/11/2023,Arsenal,Newcastle,0,1,H,14,1,11,9,1,0,Away,0,0.07142857142857142,0.0,0
05/11/2023,Aston Villa,Nott'm Forest,0,2,H,13,3,10,9,1,0,Away,0,0.23076923076923078,0.0,0
05/11/2023,Liverpool,Luton,1,1,D,24,6,7,13,1,0,Away,1,0.25,0.16666666666666666,0
06/11/2023,Chelsea,Tottenham,4,1,A,17,8,6,21,5,0,Away,3,0.47058823529411764,0.5,0
11/11/2023,Tottenham,Wolves,1,2,H,6,2,3,15,3,0,Away,0,0.3333333333333333,0.5,0
